Genre,Age first heard,Percent Count
Kids & Novelty,21-25,0.14392631
Kids & Novelty,26-30,0.14199503
Kids & Novelty,31-35,0.21691974
Kids & Novelty,36-40,0.142857143
Kids & Novelty,41-45,0.339270568
Kids & Novelty,46-50,0.31201248
Kids & Novelty,51-55,0
Kids & Novelty,56-60,0.384615385
Kids & Novelty,61-65,0
Kids & Novelty,66-70,0
Kids & Novelty,71-75,0
Metal,18-20,10.60739437
Metal,21-25,10.39147956
Metal,26-30,11.11111111
Metal,31-35,10.80260304
Metal,36-40,9.714285714
Metal,41-45,8.821034775
Metal,46-50,6.24024961
Metal,51-55,4.233870968
Metal,56-60,1.923076923
Metal,61-65,2.06185567
Metal,66-70,2.631578947
Metal,71-75,0
Pop,18-20,27.77288732
Pop,21-25,27.89291883
Pop,26-30,28.57649982
Pop,31-35,28.5032538
Pop,36-40,29.35714286
Pop,41-45,28.49872774
Pop,46-50,25.27301092
Pop,51-55,26.61290323
Pop,56-60,22.69230769
Pop,61-65,26.80412371
Pop,66-70,31.57894737
Pop,71-75,0
Rap & Hip-Hop,18-20,8.670774648
Rap & Hip-Hop,21-25,8.376511226
Rap & Hip-Hop,26-30,6.425275115
Rap & Hip-Hop,31-35,5.509761388
Rap & Hip-Hop,36-40,2.714285714
Rap & Hip-Hop,41-45,1.611535199
Rap & Hip-Hop,46-50,2.340093604
Rap & Hip-Hop,51-55,1.612903226
Rap & Hip-Hop,56-60,0.769230769
Rap & Hip-Hop,61-65,0
Rap & Hip-Hop,66-70,0
Rap & Hip-Hop,71-75,0
Reggae,18-20,1.056338028
Reggae,21-25,0.633275763
Reggae,26-30,1.135960241
Reggae,31-35,0.824295011
Reggae,36-40,0.714285714
Reggae,41-45,1.017811705
Reggae,46-50,0.780031201
Reggae,51-55,0.806451613
Reggae,56-60,0.769230769
Reggae,61-65,0
Reggae,66-70,0
Reggae,71-75,0
Rock,18-20,20.7306338
Rock,21-25,21.84801382
Rock,26-30,23.7486688
Rock,31-35,26.2472885
Rock,36-40,31.42857143
Rock,41-45,34.94486853
Rock,46-50,36.19344774
Rock,51-55,39.51612903
Rock,56-60,41.15384615
Rock,61-65,29.89690722
Rock,66-70,34.21052632
Rock,71-75,42.85714286
Soul/RnB/Funk,18-20,5.853873239
Soul/RnB/Funk,21-25,6.937248129
Soul/RnB/Funk,26-30,6.247781328
Soul/RnB/Funk,31-35,6.507592191
Soul/RnB/Funk,36-40,6.214285714
Soul/RnB/Funk,41-45,7.039864292
Soul/RnB/Funk,46-50,9.048361934
Soul/RnB/Funk,51-55,6.451612903
Soul/RnB/Funk,56-60,5.384615385
Soul/RnB/Funk,61-65,8.24742268
Soul/RnB/Funk,66-70,5.263157895
Soul/RnB/Funk,71-75,14.28571429
Soundtracks,18-20,1.232394366
Soundtracks,21-25,1.669545193
Soundtracks,26-30,1.561945332
Soundtracks,31-35,0.563991323
Soundtracks,36-40,1.142857143
Soundtracks,41-45,0.932994063
Soundtracks,46-50,1.716068643
Soundtracks,51-55,0.806451613
Soundtracks,56-60,2.307692308
Soundtracks,61-65,2.06185567
Soundtracks,66-70,0
Soundtracks,71-75,0
World,18-20,3.653169014
World,21-25,3.598157743
World,26-30,3.727369542
World,31-35,2.559652928
World,36-40,2.357142857
World,41-45,2.45971162
World,46-50,2.652106084
World,51-55,2.217741935
World,56-60,2.692307692
World,61-65,1.030927835
World,66-70,0
World,71-75,0
